high_season,min_diff,delay_15,period_day
1,18.0,1,morning
1,-3.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,-6.0,0,morning
1,18.0,1,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,-2.0,0,morning
1,3.0,0,morning
1,-2.0,0,morning
1,-5.0,0,morning
1,-6.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,8.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,11.0,0,morning
1,-2.0,0,morning
1,6.0,0,morning
1,3.0,0,morning
1,8.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,-3.0,0,morning
1,3.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,7.0,0,morning
1,-2.0,0,morning
1,7.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,0.0,0,morning
1,34.0,1,morning
1,7.0,0,morning
1,5.0,0,morning
1,0.0,0,morning
1,15.0,0,morning
1,8.0,0,morning
1,11.0,0,morning
1,7.0,0,morning
1,30.0,1,morning
1,10.0,0,morning
1,-3.0,0,morning
1,12.0,0,morning
1,-5.0,0,morning
1,3.0,0,morning
1,5.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,6.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,6.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,-5.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,14.0,0,morning
1,3.0,0,morning
1,5.0,0,morning
1,3.0,0,morning
1,21.0,1,morning
1,4.0,0,morning
1,18.0,1,morning
1,-2.0,0,morning
1,3.0,0,morning
1,9.0,0,morning
1,-1.0,0,morning
1,-6.0,0,morning
1,-1.0,0,morning
1,6.0,0,morning
1,-2.0,0,morning
1,-4.0,0,morning
1,-2.0,0,morning
1,147.0,1,morning
1,-2.0,0,morning
1,11.0,0,morning
1,20.0,1,morning
1,4.0,0,morning
1,24.0,1,morning
1,10.0,0,morning
1,9.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,11.0,0,morning
1,12.0,0,morning
1,11.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,1.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,-5.0,0,morning
1,-4.0,0,morning
1,-4.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,3.0,0,morning
1,-9.0,0,morning
1,-3.0,0,morning
1,26.0,1,morning
1,-2.0,0,morning
1,9.0,0,morning
1,-4.0,0,morning
1,-3.0,0,morning
1,15.0,0,morning
1,8.0,0,morning
1,-3.0,0,morning
1,7.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,4.0,0,morning
1,-5.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,-6.0,0,morning
1,1.0,0,morning
1,-6.0,0,morning
1,-4.0,0,morning
1,17.0,1,morning
1,-9.0,0,morning
1,1.0,0,morning
1,8.0,0,morning
1,1.0,0,morning
1,1.0,0,morning
1,-9.0,0,morning
1,5.0,0,morning
1,-1.0,0,morning
1,39.0,1,morning
1,3.0,0,morning
1,5.0,0,morning
1,-5.0,0,morning
1,7.0,0,morning
1,18.0,1,morning
1,12.0,0,morning
1,-1.0,0,morning
1,-1.0,0,morning
1,8.0,0,morning
1,-7.0,0,morning
1,21.0,1,morning
1,-4.0,0,morning
1,4.0,0,morning
1,-5.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,-4.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,0.0,0,morning
1,6.0,0,morning
1,-3.0,0,morning
1,-4.0,0,morning
1,-1.0,0,morning
1,-5.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,26.0,1,morning
1,3.0,0,morning
1,-5.0,0,morning
1,16.0,1,morning
1,0.0,0,morning
1,-7.0,0,morning
1,6.0,0,morning
1,10.0,0,morning
1,12.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,12.0,0,morning
1,-3.0,0,morning
1,-4.0,0,morning
1,-1.0,0,morning
1,7.0,0,morning
1,-5.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,-3.0,0,morning
1,-3.0,0,morning
1,3.0,0,morning
1,40.0,1,morning
1,0.0,0,morning
1,0.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,-8.0,0,morning
1,22.0,1,morning
1,30.0,1,morning
1,3.0,0,morning
1,0.0,0,morning
1,-6.0,0,morning
1,10.0,0,morning
1,1.0,0,morning
1,8.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,3.0,0,morning
1,-7.0,0,morning
1,-4.0,0,morning
1,17.0,1,morning
1,-4.0,0,morning
1,9.0,0,morning
1,-2.0,0,morning
1,4.0,0,morning
1,-7.0,0,morning
1,0.0,0,morning
1,-4.0,0,morning
1,0.0,0,morning
1,65.0,1,morning
1,24.0,1,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,-3.0,0,morning
1,0.0,0,morning
1,5.0,0,morning
1,15.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,4.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,6.0,0,morning
1,3.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,6.0,0,morning
1,9.0,0,morning
1,5.0,0,morning
1,-8.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,0.0,0,morning
1,147.0,1,morning
1,0.0,0,morning
1,9.0,0,morning
1,-1.0,0,morning
1,52.0,1,morning
1,1.0,0,morning
1,-6.0,0,morning
1,5.0,0,morning
1,5.0,0,morning
1,11.0,0,morning
1,0.0,0,morning
1,4.0,0,morning
1,2.0,0,morning
1,0.0,0,morning
1,2.0,0,morning
1,8.0,0,morning
1,0.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,0.0,0,morning
1,4.0,0,morning
1,9.0,0,morning
1,18.0,1,morning
1,5.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,2.0,0,morning
1,74.0,1,morning
1,35.0,1,morning
1,6.0,0,morning
1,7.0,0,morning
1,-3.0,0,morning
1,48.0,1,morning
1,7.0,0,morning
1,0.0,0,morning
1,24.0,1,morning
1,1.0,0,morning
1,-3.0,0,morning
1,-3.0,0,morning
1,8.0,0,morning
1,-2.0,0,morning
1,2.0,0,morning
1,49.0,1,morning
1,2.0,0,morning
1,-6.0,0,morning
1,34.0,1,morning
1,-4.0,0,morning
1,-6.0,0,morning
1,-2.0,0,morning
1,-9.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,-7.0,0,morning
1,-8.0,0,morning
1,-3.0,0,morning
1,8.0,0,morning
1,0.0,0,morning
1,8.0,0,morning
1,23.0,1,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,-8.0,0,morning
1,17.0,1,morning
1,6.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,4.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,-4.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,-4.0,0,morning
1,10.0,0,morning
1,1.0,0,morning
1,-5.0,0,morning
1,-2.0,0,morning
1,12.0,0,morning
1,-2.0,0,morning
1,2.0,0,morning
1,-4.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,16.0,1,morning
1,-1.0,0,morning
1,-1.0,0,morning
1,2.0,0,morning
1,4.0,0,morning
1,-5.0,0,morning
1,1.0,0,morning
1,7.0,0,morning
1,9.0,0,morning
1,6.0,0,morning
1,5.0,0,morning
1,14.0,0,morning
1,-2.0,0,morning
1,4.0,0,morning
1,7.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,0.0,0,morning
1,16.0,1,morning
1,12.0,0,morning
1,-5.0,0,morning
1,1.0,0,morning
1,-4.0,0,morning
1,4.0,0,morning
1,7.0,0,morning
1,9.0,0,morning
1,1.0,0,morning
1,2.0,0,morning
1,2.0,0,morning
1,17.0,1,morning
1,5.0,0,morning
1,1.0,0,morning
1,1.0,0,morning
1,8.0,0,morning
1,22.0,1,morning
1,3.0,0,morning
1,2.0,0,morning
1,44.0,1,morning
1,7.0,0,morning
1,-3.0,0,morning
1,11.0,0,morning
1,2.0,0,morning
1,-1.0,0,morning
1,10.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,7.0,0,morning
1,-2.0,0,morning
1,7.0,0,morning
1,-1.0,0,morning
1,2.0,0,morning
1,-4.0,0,morning
1,47.0,1,morning
1,16.0,1,morning
1,0.0,0,morning
1,-8.0,0,morning
1,1.0,0,morning
1,-1.0,0,morning
1,18.0,1,morning
1,-3.0,0,morning
1,11.0,0,morning
1,0.0,0,morning
1,-4.0,0,morning
1,22.0,1,morning
1,41.0,1,morning
1,36.0,1,morning
1,-1.0,0,morning
1,19.0,1,morning
1,-4.0,0,morning
1,8.0,0,morning
1,5.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,52.0,1,morning
1,0.0,0,morning
1,31.0,1,morning
1,20.0,1,morning
1,7.0,0,morning
1,-7.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,-7.0,0,morning
1,-1.0,0,morning
1,17.0,1,morning
1,-6.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,-4.0,0,morning
1,1.0,0,morning
1,7.0,0,morning
1,-6.0,0,morning
1,-2.0,0,morning
1,-6.0,0,morning
1,-10.0,0,morning
1,5.0,0,morning
1,24.0,1,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,-3.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,4.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,142.0,1,morning
1,4.0,0,morning
1,11.0,0,morning
1,-2.0,0,morning
1,-8.0,0,morning
1,-7.0,0,morning
1,-8.0,0,morning
1,9.0,0,morning
1,3.0,0,morning
1,-6.0,0,morning
1,-1.0,0,morning
1,-4.0,0,morning
1,-3.0,0,morning
1,-7.0,0,morning
1,13.0,0,morning
1,27.0,1,morning
1,0.0,0,morning
1,0.0,0,morning
1,135.0,1,morning
1,7.0,0,morning
1,13.0,0,morning
1,11.0,0,morning
1,14.0,0,morning
1,25.0,1,morning
1,-4.0,0,morning
1,3.0,0,morning
1,70.0,1,morning
1,-6.0,0,morning
1,-4.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,6.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,4.0,0,morning
1,16.0,1,morning
1,3.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,-3.0,0,morning
1,4.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,-1.0,0,morning
1,6.0,0,morning
1,62.0,1,morning
1,10.0,0,morning
1,9.0,0,morning
1,24.0,1,morning
1,5.0,0,morning
1,23.0,1,morning
1,1.0,0,morning
1,0.0,0,morning
1,10.0,0,morning
1,13.0,0,morning
1,0.0,0,morning
1,-7.0,0,morning
1,-3.0,0,morning
1,-3.0,0,morning
1,-3.0,0,morning
1,38.0,1,morning
1,-3.0,0,morning
1,-9.0,0,morning
1,11.0,0,morning
1,17.0,1,morning
1,-2.0,0,morning
1,28.0,1,morning
1,-1.0,0,morning
1,-8.0,0,morning
1,-3.0,0,morning
1,-9.0,0,morning
1,2.0,0,morning
1,16.0,1,morning
1,61.0,1,morning
1,-2.0,0,morning
1,14.0,0,morning
1,-9.0,0,morning
1,-2.0,0,morning
1,62.0,1,morning
1,36.0,1,morning
1,3.0,0,morning
1,-3.0,0,morning
1,2.0,0,morning
1,20.0,1,morning
1,8.0,0,morning
1,-5.0,0,morning
1,12.0,0,morning
1,8.0,0,morning
1,3.0,0,morning
1,-3.0,0,morning
1,-8.0,0,morning
1,14.0,0,morning
1,2.0,0,morning
1,20.0,1,morning
1,7.0,0,morning
1,10.0,0,morning
1,4.0,0,morning
1,3.0,0,morning
1,-6.0,0,morning
1,8.0,0,morning
1,11.0,0,morning
1,-4.0,0,morning
1,12.0,0,morning
1,-9.0,0,morning
1,-7.0,0,morning
1,4.0,0,morning
1,0.0,0,morning
1,10.0,0,morning
1,3.0,0,morning
1,81.0,1,morning
1,13.0,0,morning
1,0.0,0,morning
1,22.0,1,morning
1,55.0,1,morning
1,20.0,1,morning
1,2.0,0,morning
1,25.0,1,morning
1,31.0,1,morning
1,33.0,1,morning
1,28.0,1,morning
1,12.0,0,morning
1,65.0,1,morning
1,34.0,1,morning
1,-4.0,0,morning
1,-8.0,0,morning
1,2.0,0,morning
1,-8.0,0,morning
1,2.0,0,morning
1,-8.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,4.0,0,morning
1,-4.0,0,morning
1,3.0,0,morning
1,44.0,1,morning
1,46.0,1,morning
1,11.0,0,morning
1,-2.0,0,morning
1,14.0,0,morning
1,34.0,1,morning
1,0.0,0,morning
1,13.0,0,morning
1,20.0,1,morning
1,5.0,0,morning
1,2.0,0,morning
1,47.0,1,morning
1,2.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,17.0,1,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,12.0,0,morning
1,2.0,0,morning
1,9.0,0,morning
1,-6.0,0,morning
1,-3.0,0,morning
1,-13.0,0,morning
1,4.0,0,morning
1,58.0,1,morning
1,-8.0,0,morning
1,3.0,0,morning
1,4.0,0,morning
1,19.0,1,morning
1,2.0,0,morning
1,2.0,0,morning
1,37.0,1,morning
1,1.0,0,morning
1,5.0,0,morning
1,40.0,1,morning
1,18.0,1,morning
1,1.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,6.0,0,morning
1,-3.0,0,morning
1,18.0,1,morning
1,18.0,1,morning
1,-8.0,0,morning
1,-1.0,0,morning
1,14.0,0,morning
1,41.0,1,morning
1,88.0,1,morning
1,6.0,0,morning
1,11.0,0,morning
1,15.0,0,morning
1,49.0,1,morning
1,20.0,1,morning
1,23.0,1,morning
1,25.0,1,morning
1,16.0,1,morning
1,7.0,0,morning
1,6.0,0,morning
1,7.0,0,morning
1,1.0,0,morning
1,42.0,1,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,-8.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,12.0,0,morning
1,-4.0,0,morning
1,-3.0,0,morning
1,-5.0,0,morning
1,-3.0,0,morning
1,-5.0,0,morning
1,1.0,0,morning
1,75.0,1,morning
1,1.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,2.0,0,morning
1,7.0,0,morning
1,-6.0,0,morning
1,7.0,0,morning
1,6.0,0,morning
1,19.0,1,morning
1,-2.0,0,morning
1,12.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,-1.0,0,morning
1,13.0,0,morning
1,-8.0,0,morning
1,-2.0,0,morning
1,94.0,1,morning
1,14.0,0,morning
1,-2.0,0,morning
1,3.0,0,morning
1,2.0,0,morning
1,0.0,0,morning
1,33.0,1,morning
1,-2.0,0,morning
1,14.0,0,morning
1,-7.0,0,morning
1,6.0,0,morning
1,16.0,1,morning
1,114.0,1,morning
1,30.0,1,morning
1,0.0,0,morning
1,-6.0,0,morning
1,20.0,1,morning
1,-2.0,0,morning
1,10.0,0,morning
1,-2.0,0,morning
1,-6.0,0,morning
1,0.0,0,morning
1,0.0,0,morning
1,7.0,0,morning
1,3.0,0,morning
1,-2.0,0,morning
1,-9.0,0,morning
1,0.0,0,morning
1,-8.0,0,morning
1,-5.0,0,morning
1,-5.0,0,morning
1,-2.0,0,morning
1,-5.0,0,morning
1,0.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,39.0,1,morning
1,-2.0,0,morning
1,6.0,0,morning
1,-8.0,0,morning
1,91.0,1,morning
1,4.0,0,morning
1,0.0,0,morning
1,18.0,1,morning
1,2.0,0,morning
1,-2.0,0,morning
1,-6.0,0,morning
1,0.0,0,morning
1,2.0,0,morning
1,12.0,0,morning
1,-3.0,0,morning
1,10.0,0,morning
1,8.0,0,morning
1,6.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,-4.0,0,morning
1,67.0,1,morning
1,-3.0,0,morning
1,-4.0,0,morning
1,38.0,1,morning
1,6.0,0,morning
1,30.0,1,morning
1,9.0,0,morning
1,-6.0,0,morning
1,1.0,0,morning
1,-4.0,0,morning
1,4.0,0,morning
1,18.0,1,morning
1,14.0,0,morning
1,0.0,0,morning
1,20.0,1,morning
1,15.0,0,morning
1,8.0,0,morning
1,37.0,1,morning
1,21.0,1,morning
1,0.0,0,morning
1,1.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,36.0,1,morning
1,19.0,1,morning
1,0.0,0,morning
1,8.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,18.0,1,morning
1,4.0,0,morning
1,2.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,3.0,0,morning
1,-7.0,0,morning
1,-5.0,0,morning
1,1.0,0,morning
1,1.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,1.0,0,morning
1,15.0,0,morning
1,7.0,0,morning
1,20.0,1,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,19.0,1,morning
1,8.0,0,morning
1,-2.0,0,morning
1,-3.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,9.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,16.0,1,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,-5.0,0,morning
1,-5.0,0,morning
1,20.0,1,morning
1,3.0,0,morning
1,8.0,0,morning
1,-1.0,0,morning
1,11.0,0,morning
1,0.0,0,morning
1,8.0,0,morning
1,10.0,0,morning
1,-1.0,0,morning
1,56.0,1,morning
1,17.0,1,morning
1,3.0,0,morning
1,4.0,0,morning
1,10.0,0,morning
1,10.0,0,morning
1,-2.0,0,morning
1,97.0,1,morning
1,10.0,0,morning
1,1.0,0,morning
1,-6.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,2.0,0,morning
1,4.0,0,morning
1,4.0,0,morning
1,4.0,0,morning
1,0.0,0,morning
1,8.0,0,morning
1,5.0,0,morning
1,0.0,0,morning
1,0.0,0,morning
1,2.0,0,morning
1,7.0,0,morning
1,7.0,0,morning
1,4.0,0,morning
1,21.0,1,morning
1,22.0,1,morning
1,31.0,1,morning
1,-6.0,0,morning
1,10.0,0,morning
1,-3.0,0,morning
1,20.0,1,morning
1,54.0,1,morning
1,-4.0,0,morning
1,3.0,0,morning
1,2.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,7.0,0,morning
1,4.0,0,morning
1,1.0,0,morning
1,0.0,0,morning
1,-5.0,0,morning
1,8.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,0.0,0,morning
1,14.0,0,morning
1,0.0,0,morning
1,0.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,73.0,1,morning
1,3.0,0,morning
1,5.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,12.0,0,morning
1,21.0,1,morning
1,7.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,5.0,0,morning
1,12.0,0,morning
1,-2.0,0,morning
1,29.0,1,morning
1,18.0,1,morning
1,0.0,0,morning
1,2.0,0,morning
1,0.0,0,morning
1,12.0,0,morning
1,8.0,0,morning
1,-2.0,0,morning
1,150.0,1,morning
1,2.0,0,morning
1,1.0,0,morning
1,111.0,1,morning
1,14.0,0,morning
1,6.0,0,morning
1,4.0,0,morning
1,9.0,0,morning
1,0.0,0,morning
1,1.0,0,morning
1,10.0,0,morning
1,1.0,0,morning
1,-4.0,0,morning
1,5.0,0,morning
1,-4.0,0,morning
1,12.0,0,morning
1,13.0,0,morning
1,-1.0,0,morning
1,13.0,0,morning
1,-2.0,0,morning
1,17.0,1,morning
1,58.0,1,morning
1,10.0,0,morning
1,3.0,0,morning
1,4.0,0,morning
1,11.0,0,morning
1,19.0,1,morning
1,-1.0,0,morning
1,0.0,0,morning
1,5.0,0,morning
1,3.0,0,morning
1,10.0,0,morning
1,2.0,0,morning
1,7.0,0,morning
1,2.0,0,morning
1,18.0,1,morning
1,0.0,0,morning
1,10.0,0,morning
1,9.0,0,morning
1,-2.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,12.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,-5.0,0,morning
1,-4.0,0,morning
1,-2.0,0,morning
1,-7.0,0,morning
1,-11.0,0,morning
1,-10.0,0,morning
1,-14.0,0,morning
1,-13.0,0,morning
1,6.0,0,morning
1,-2.0,0,morning
1,-5.0,0,morning
1,7.0,0,morning
1,1.0,0,morning
1,14.0,0,morning
1,6.0,0,morning
1,4.0,0,morning
1,4.0,0,morning
1,1.0,0,morning
1,10.0,0,morning
1,-5.0,0,morning
1,7.0,0,morning
1,5.0,0,morning
1,-3.0,0,morning
1,4.0,0,morning
1,-3.0,0,morning
1,4.0,0,morning
1,4.0,0,morning
1,8.0,0,morning
1,-4.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,5.0,0,morning
1,-1.0,0,morning
1,5.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,2.0,0,morning
1,3.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,9.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,-5.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,3.0,0,morning
1,-2.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,-4.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,21.0,1,morning
1,0.0,0,morning
1,13.0,0,morning
1,0.0,0,morning
1,2.0,0,morning
1,1.0,0,morning
1,5.0,0,morning
1,-4.0,0,morning
1,8.0,0,morning
1,-2.0,0,morning
1,9.0,0,morning
1,-2.0,0,morning
1,0.0,0,morning
1,3.0,0,morning
1,3.0,0,morning
1,14.0,0,morning
1,0.0,0,morning
1,11.0,0,morning
1,0.0,0,morning
1,4.0,0,morning
1,2.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,2.0,0,morning
1,6.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,6.0,0,morning
1,14.0,0,morning
1,1.0,0,morning
1,4.0,0,morning
1,9.0,0,morning
1,-1.0,0,morning
1,15.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,-4.0,0,morning
1,3.0,0,morning
1,2.0,0,morning
1,4.0,0,morning
1,4.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,-1.0,0,morning
1,10.0,0,morning
1,6.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,-4.0,0,morning
1,2.0,0,morning
1,-3.0,0,morning
1,2.0,0,morning
1,-2.0,0,morning
1,-2.0,0,morning
1,7.0,0,morning
1,-1.0,0,morning
1,12.0,0,morning
1,23.0,1,morning
1,0.0,0,morning
1,9.0,0,morning
1,-1.0,0,morning
1,-1.0,0,morning
1,13.0,0,morning
1,-1.0,0,morning
1,7.0,0,morning
1,4.0,0,morning
1,-4.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,3.0,0,morning
1,-3.0,0,morning
1,4.0,0,morning
1,2.0,0,morning
1,0.0,0,morning
1,5.0,0,morning
1,3.0,0,morning
1,3.0,0,morning
1,-2.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,-4.0,0,morning
1,4.0,0,morning
1,2.0,0,morning
1,12.0,0,morning
1,22.0,1,morning
1,21.0,1,morning
1,12.0,0,morning
1,4.0,0,morning
1,5.0,0,morning
1,-3.0,0,morning
1,6.0,0,morning
1,-5.0,0,morning
1,3.0,0,morning
1,6.0,0,morning
1,-1.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,1.0,0,morning
1,32.0,1,morning
1,11.0,0,morning
1,14.0,0,morning
1,5.0,0,morning
1,17.0,1,morning
1,-2.0,0,morning
1,3.0,0,morning
1,5.0,0,morning
1,0.0,0,morning
1,4.0,0,morning
1,9.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,53.0,1,morning
1,4.0,0,morning
1,-1.0,0,morning
1,7.0,0,morning
1,6.0,0,morning
1,1.0,0,morning
1,6.0,0,morning
1,11.0,0,morning
1,12.0,0,morning
1,-1.0,0,morning
1,4.0,0,morning
1,2.0,0,morning
1,15.0,0,morning
1,12.0,0,morning
1,22.0,1,morning
1,-3.0,0,morning
1,6.0,0,morning
1,2.0,0,morning
1,-2.0,0,morning
1,142.0,1,morning
1,13.0,0,morning
1,0.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,9.0,0,morning
1,-2.0,0,morning
1,25.0,1,morning
1,12.0,0,morning
1,1.0,0,morning
1,4.0,0,morning
1,18.0,1,morning
1,14.0,0,morning
1,0.0,0,morning
1,3.0,0,morning
1,13.0,0,morning
1,7.0,0,morning
1,-2.0,0,morning
1,14.0,0,morning
1,82.0,1,morning
1,4.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,5.0,0,morning
1,-1.0,0,morning
1,25.0,1,morning
1,-4.0,0,morning
1,4.0,0,morning
1,-5.0,0,morning
1,0.0,0,morning
1,4.0,0,morning
1,-1.0,0,morning
1,2.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,12.0,0,morning
1,1.0,0,morning
1,7.0,0,morning
1,1.0,0,morning
1,2.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,8.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,3.0,0,morning
1,5.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,3.0,0,morning
1,7.0,0,morning
1,4.0,0,morning
1,8.0,0,morning
1,81.0,1,morning
1,1.0,0,morning
1,-1.0,0,morning
1,4.0,0,morning
1,-3.0,0,morning
1,11.0,0,morning
1,-4.0,0,morning
1,1.0,0,morning
1,2.0,0,morning
1,4.0,0,morning
1,2.0,0,morning
1,1.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,16.0,1,morning
1,-2.0,0,morning
1,4.0,0,morning
1,2.0,0,morning
1,3.0,0,morning
1,-4.0,0,morning
1,7.0,0,morning
1,10.0,0,morning
1,2.0,0,morning
1,4.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,5.0,0,morning
1,-4.0,0,morning
